reference, api_endpoint
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/TokensController.java,/internal/v1/tenants/{company}/integrations/{integrationid:[0-9]+}/tokens/{tokenid:[0-9]+}
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/TokensController.java,/internal/v1/tenants/{company}/integrations/{integrationid:[0-9]+}/tokens/list
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/LqlController.java,/internal/v1/lql/validate
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/SparkLoggingController.java,/internal/v1/tenants/{company}/spark/logging
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/TenantsController.java,/internal/v1/tenants/{company}
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/TenantsController.java,/internal/v1/tenants/list
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/WorkItemsController.java,/internal/v1/tenants/{company}/workitems/push
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/IntegrationsController.java,/internal/v1/tenants/{company}/integrations/{integrationid:[0-9]+}
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/IntegrationsController.java,/internal/v1/tenants/{company}/integrations/list
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/DatabaseSetupController.java,/internal/v1/_ensure_internal_schema
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/DatabaseSetupController.java,/internal/v1/_ensure_tenant_schema
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/TeamIntegrationsController.java,/internal/v1/tenants/{company}/integrations/{integrationid}/mappings/list
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/IntegrationDataPushController.java,/internal/v1/tenants/{company}/integrations/{integrationid}/push
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/ReleaseAggsPushController.java,/internal/v1/tenants/{company}/aggregations/releases/push
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/ReleaseAggsPushController.java,/internal/v1/tenants/{company}/aggregations/releases/trigger
/sampleapi3/src/main/java/fo/foo/sampleapi3/controllers/ReleaseAggsPushController.java,/internal/v1/tenants/{company}/aggregations/repos/push
/spring-data-examples/web/projection/src/main/java/example/users/UserController.java,/changed/
/spring-data-examples/web/example/src/main/java/example/users/web/UserController.java,/users/
/spring-data-examples/rest/starbucks/src/main/java/example/springdata/rest/stores/web/StoresController.java,/
/spring-data-examples/web/querydsl/src/main/java/example/users/web/UserController.java,/
/sampleapi/src/main/java/fo/foo/sampleapi/controllers/EntityController.java,/v1/entities/{id}
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggeredJobsController.java,/v1/triggered_jobs
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggeredJobsController.java,/v1/iterations
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/AgentRegistryController.java,/v1/agents/
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggerResultsController.java,/v1/triggers/{triggerId}/iterations/{iterationId}/results
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggerResultsController.java,/v1/triggers/all/results/latest
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggerResultsController.java,/v1/triggers/{triggerId}/results/latest
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/DatabaseSetupController.java,/v1/_setup/database
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggerController.java,/v1/triggers/{triggerId}
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggerSchedulingController.java,/v1/scheduling/enabled
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggerSchedulingController.java,/v1/scheduling/enable
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/TriggerSchedulingController.java,/v1/scheduling/disable
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/JobManagementController.java,/v1/jobs/{jobId}
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/JobManagementController.java,/v1/jobs/schedule
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/AgentCallbackController.java,/v1/agent-callback/jobs/report
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/AgentCallbackController.java,/v1/agent-callback/jobs/requests/reject
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/AgentCallbackController.java,/v1/agent-callback/register
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/AgentCallbackController.java,/v1/agent-callback/jobs/requests/list
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/AgentCallbackController.java,/v1/agent-callback/jobs/requests/accept
/sampleapi2/src/main/java/fo/foo/sampleapi2/controllers/AgentCallbackController.java,/v1/agent-callback/heartbeat
/sampleapi/src/main/java/fo/foo/sampleapi/agent/controllers/JobController.java,/v1/jobs/{id}
/sampleauthapi/src/main/java/fo/foo/auth/controllers/JwtAuthenticationController.java,/v1/forgot_password
/sampleauthapi/src/main/java/fo/foo/auth/controllers/JwtAuthenticationController.java,/v1/change_password
/sampleauthapi/src/main/java/fo/foo/auth/controllers/JwtAuthenticationController.java,/v1/generate_authn
/sampleauthapi/src/main/java/fo/foo/auth/controllers/JwtAuthenticationController.java,/v1/refresh
/sampleauthapi/src/main/java/fo/foo/auth/controllers/JwtAuthenticationController.java,/v1/saml_auth
/sampleauthapi/src/main/java/fo/foo/auth/controllers/JwtAuthenticationController.java,/v1/authenticate
/sampleapi/src/main/java/fo/foo/api/controllers/WorkItemsController.java,/v1/workitems/list
/sampleapi/src/main/java/fo/foo/api/controllers/WorkItemsController.java,/v1/workitems/{id:[0-9A-fa-f]{8}-[0-9A-Fa-f]{4}-4[0-9A-Fa-f]{3}-[89ABab][0-9A-Fa-f]{3}-[0-9A-Fa-f]{12}}
/sampleapi/src/main/java/fo/foo/api/controllers/BestPracticesController.java,/v1/bestpractices/list
/sampleapi/src/main/java/fo/foo/api/controllers/BestPracticesController.java,/v1/bestpractices/{id}
/sampleapi/src/main/java/fo/foo/api/controllers/BestPracticesController.java,/v1/bestpractices/send
/sampleapi/src/main/java/fo/foo/api/controllers/MessageTemplatesController.java,/v1/message_templates/{templateid:[0-9]+}
/sampleapi/src/main/java/fo/foo/api/controllers/MessageTemplatesController.java,/v1/message_templates/list
/sampleapi/src/main/java/fo/foo/api/controllers/PoliciesController.java,/v1/policies/list
/sampleapi/src/main/java/fo/foo/api/controllers/PoliciesController.java,/v1/policies/{policyid:[0-9]+}
/sampleapi/src/main/java/fo/foo/api/controllers/FileUploadController.java,/v1/fileupload/{component}/{component_id}/{sub_component}/{sub_component_id}/{file_id}
/sampleapi/src/main/java/fo/foo/api/controllers/QuestionnairesController.java,/v1/questionnaires/{qnid}
/sampleapi/src/main/java/fo/foo/api/controllers/QuestionnairesController.java,/v1/questionnaires/list
/sampleapi/src/main/java/fo/foo/api/controllers/SamlConfigController.java,/v1/samlconfig/
/sampleapi/src/main/java/fo/foo/api/controllers/OrganizationsController.java,/v1/organizations/list
/sampleapi/src/main/java/fo/foo/api/controllers/OrganizationsController.java,/v1/organizations/{organizationid:[0-9]+}
/sampleapi/src/main/java/fo/foo/api/controllers/TechnologiesController.java,/v1/technologies/list
/sampleapi/src/main/java/fo/foo/api/controllers/DefaultController.java,/
/sampleapi/src/main/java/fo/foo/api/controllers/QuestionnaireTemplateController.java,/v1/qtemplates/{id}
/sampleapi/src/main/java/fo/foo/api/controllers/QuestionnaireTemplateController.java,/v1/qtemplates/list
/sampleapi/src/main/java/fo/foo/api/controllers/TeamIntegrationsController.java,/v1/mappings/list
/sampleapi/src/main/java/fo/foo/api/controllers/TeamIntegrationsController.java,/v1/mappings/{mappingid}
/sampleapi/src/main/java/fo/foo/api/controllers/RepositoriesController.java,/v1/repositories/{repoid}
/sampleapi/src/main/java/fo/foo/api/controllers/RepositoriesController.java,/v1/repositories/list
/sampleapi/src/main/java/fo/foo/api/controllers/NotificationsController.java,/v1/notifications/list
/sampleapi/src/main/java/fo/foo/api/controllers/DashboardsController.java,/v1/dashboards/list
/sampleapi/src/main/java/fo/foo/api/controllers/DashboardsController.java,/v1/dashboards/{dashboardid:[0-9]+}
/sampleapi/src/main/java/fo/foo/api/controllers/UsersController.java,/v1/users/me
/sampleapi/src/main/java/fo/foo/api/controllers/UsersController.java,/v1/users/{userid:[0-9]+}
/sampleapi/src/main/java/fo/foo/api/controllers/UsersController.java,/v1/users/list
/sampleapi/src/main/java/fo/foo/api/controllers/TagsController.java,/v1/tags/list
/sampleapi/src/main/java/fo/foo/api/controllers/TagsController.java,/v1/tags/{id:[0-9]+}
/sampleapi/src/main/java/fo/foo/api/controllers/IntegrationsController.java,/v1/integrations/list
/sampleapi/src/main/java/fo/foo/api/controllers/IntegrationsController.java,/v1/integrations/{integrationid}
/sampleapi/src/main/java/fo/foo/api/controllers/ReleaseAggsController.java,/v1/releases/{releaseaggid}
/sampleapi/src/main/java/fo/foo/api/controllers/ReleaseAggsController.java,/v1/releases/list
/sampleapi/src/main/java/fo/foo/api/controllers/NotesController.java,/v1/notes/list
/sampleapi/src/main/java/fo/foo/api/controllers/NotesController.java,/v1/notes/{id:[0-9]+}
/sampleapi/src/main/java/fo/foo/api/controllers/FileChangesController.java,/v1/filechanges/list
/sampleapi/src/main/java/fo/foo/api/controllers/TeamsController.java,/v1/teams/{teamid:[0-9]+}
/sampleapi/src/main/java/fo/foo/api/controllers/TeamsController.java,/v1/teams/list
/sampleapi/src/main/java/fo/foo/api/controllers/QuestionsController.java,/v1/questions/list
/sampleapi/src/main/java/fo/foo/api/controllers/QuestionsController.java,/v1/questions/{id}